/**
	@file	town.dat
	@brief	タウンマップ　タウンView用データ定義
	@author	MiyukiIwasawa
*/
#include "fielddata/maptable/zone_id.h"
#include "field/sysflag.h"

#define TOWNV_TYPE_TOWN	(0)	//1x1正方形
#define TOWNV_TYPE_CC1	(1)	//長方形縦
#define TOWNV_TYPE_CS	(2)	//2x2正方形
#define TOWNV_TYPE_CLR	(3)	//L字右下開き
#define TOWNV_TYPE_CLL	(4)	//L字左下開き
#define TOWNV_TYPE_CC2	(5)	//長方形横
#define TOWNV_TYPE_PARK	(6)	//ポケパーク

#define TV_UN (7)
#define TV_HU (-4)
#define TV_POS(prm) (prm*TV_UN)

#define TMAP_VIEW_PARK_X	(9)
#define TMAP_VIEW_PARK_Z	(28)
#define TMAP_VIEW_LOAD_X	(26)
#define TMAP_VIEW_LOAD_Z	(18)
#define TMAP_VIEW_LEAG_X	(26)
#define TMAP_VIEW_LEAG_Z	(17)

#define TMAP_VIEW_FLAG_NRM	(0)
#define TMAP_VIEW_FLAG_PARK	(1)
#define TMAP_VIEW_FLAG_LOAD	(2)
#define TMAP_VIEW_FLAG_LEAG	(3)

const TOWN_VIEW TownViewDat[TOWN_VIEW_MAX] = {
 { ZONE_ID_T01,FLAG_ARRIVE_T01,TOWNV_TYPE_TOWN,0,0,TV_POS(3),TV_POS(27)},
 { ZONE_ID_T02,FLAG_ARRIVE_T02,TOWNV_TYPE_TOWN,0,0,TV_POS(5),TV_POS(26) },
 { ZONE_ID_T03,FLAG_ARRIVE_T03,TOWNV_TYPE_CC1 ,0,0,TV_POS(5),TV_POS(20)+TV_HU },
 { ZONE_ID_T04,FLAG_ARRIVE_T04,TOWNV_TYPE_CC2 ,0,0,TV_POS(18)+TV_HU,TV_POS(20)},
 { ZONE_ID_T05,FLAG_ARRIVE_T05,TOWNV_TYPE_TOWN,0,0,TV_POS(14),TV_POS(16) },
 { ZONE_ID_T06,FLAG_ARRIVE_T06,TOWNV_TYPE_TOWN,0,0,TV_POS(20),TV_POS(10)},
 { ZONE_ID_T07,FLAG_ARRIVE_T07,TOWNV_TYPE_TOWN,0,0,TV_POS(25),TV_POS(14)},
 { ZONE_ID_C01,FLAG_ARRIVE_C01,TOWNV_TYPE_CS ,1,0,TV_POS(5)+TV_HU,TV_POS(24)+TV_HU },
 { ZONE_ID_C02,FLAG_ARRIVE_C02,TOWNV_TYPE_CC1 ,1,0,TV_POS(1),TV_POS(23)+TV_HU },
 { ZONE_ID_C03,FLAG_ARRIVE_C03,TOWNV_TYPE_CLL ,1,0,TV_POS(9)+TV_HU+1,TV_POS(24)+TV_HU },
 { ZONE_ID_C04,FLAG_ARRIVE_C04,TOWNV_TYPE_CLR ,1,0,TV_POS(10)+TV_HU,TV_POS(17)+TV_HU },
 { ZONE_ID_C05,FLAG_ARRIVE_C05,TOWNV_TYPE_CS ,1,0,TV_POS(15)+TV_HU,TV_POS(22)+TV_HU },
 { ZONE_ID_C06,FLAG_ARRIVE_C06,TOWNV_TYPE_CS ,1,0,TV_POS(19)+TV_HU,TV_POS(26)+TV_HU },
 { ZONE_ID_C07,FLAG_ARRIVE_C07,TOWNV_TYPE_CS ,1,0,TV_POS(22)+TV_HU,TV_POS(19)+TV_HU },
 { ZONE_ID_C08,FLAG_ARRIVE_C08,TOWNV_TYPE_CS ,1,0,TV_POS(27)+TV_HU,TV_POS(24)+TV_HU },
 { ZONE_ID_C09,FLAG_ARRIVE_C09,TOWNV_TYPE_CC1 ,1,0,TV_POS(11),TV_POS(7)+TV_HU },
 { ZONE_ID_C11,FLAG_ARRIVE_C11,TOWNV_TYPE_CC2 ,1,0,TV_POS(20)+TV_HU+1,TV_POS(13) },
 { ZONE_ID_R221,FLAG_ARRIVE_R221R0101,TOWNV_TYPE_PARK ,1,TMAP_VIEW_FLAG_PARK,TV_POS(9),TV_POS(28) },
 { ZONE_ID_C10,FLAG_ARRIVE_C10,TOWNV_TYPE_PARK ,1,TMAP_VIEW_FLAG_LOAD,TV_POS(26),TV_POS(18) },
 { ZONE_ID_C10,FLAG_ARRIVE_CHAMPLEAGUE,TOWNV_TYPE_TOWN,1,TMAP_VIEW_FLAG_LEAG,TV_POS(26),TV_POS(17)},
};


