const static u16 trtype_bgm_tbl[][2] = {
	{ TRTYPE_AROMA,		SEQ_EYE_LADY },
	{ TRTYPE_ISEKI,		SEQ_EYE_MOUNT },
	{ TRTYPE_INTERVIEW,		SEQ_EYE_FUN },
	{ TRTYPE_UKIWAG,		SEQ_EYE_KID },
	{ TRTYPE_UKIWAB,		SEQ_EYE_KID },
	{ TRTYPE_ANEOTOUTO,		SEQ_EYE_SPORT },
	{ TRTYPE_ELITEW,		SEQ_EYE_ELITE },
	{ TRTYPE_ELITEM,		SEQ_EYE_ELITE },
	{ TRTYPE_PRINCESS,		SEQ_EYE_RICH },
	{ TRTYPE_SISTER,		SEQ_EYE_LADY },
	{ TRTYPE_PRINCE,		SEQ_EYE_RICH },
	{ TRTYPE_SWIMMERM,		SEQ_EYE_SPORT },
	{ TRTYPE_KARATE,		SEQ_EYE_FIGHT },
	{ TRTYPE_GUITARIST,		SEQ_EYE_FIGHT },
	{ TRTYPE_CAMPB,		SEQ_EYE_BOY },
	{ TRTYPE_ESPW,		SEQ_EYE_FIGHT },
	{ TRTYPE_ESPM,		SEQ_EYE_FIGHT },
	{ TRTYPE_GENTLE,		SEQ_EYE_RICH },
	{ TRTYPE_SCHOOLG,		SEQ_EYE_GIRL },
	{ TRTYPE_SCHOOLB,		SEQ_EYE_BOY },
	{ TRTYPE_DAISUKIW,		SEQ_EYE_FUN },
	{ TRTYPE_DAISUKIM,		SEQ_EYE_FUN },
	{ TRTYPE_TANPAN,		SEQ_EYE_BOY },
	{ TRTYPE_FISHING,		SEQ_EYE_ENKA },
	{ TRTYPE_DRAGON,		SEQ_EYE_ELITE },
	{ TRTYPE_BIRD,		SEQ_EYE_SPORT },
	{ TRTYPE_SHINOBI,		SEQ_EYE_KID },
	{ TRTYPE_BATTLEG,		SEQ_EYE_FIGHT },
	{ TRTYPE_PARASOL,		SEQ_EYE_LADY },
	{ TRTYPE_SWIMMERW,		SEQ_EYE_LADY },
	{ TRTYPE_PICNICG,		SEQ_EYE_GIRL },
	{ TRTYPE_FUTAGO,		SEQ_EYE_KID },
	{ TRTYPE_SAILOR,		SEQ_EYE_ENKA },
	{ TRTYPE_COLLECTOR,		SEQ_EYE_MYS },
	{ TRTYPE_BREEDERW,		SEQ_EYE_LADY },
	{ TRTYPE_BREEDERM,		SEQ_EYE_BOY },
	{ TRTYPE_RANGERW,		SEQ_EYE_ELITE },
	{ TRTYPE_RANGERM,		SEQ_EYE_ELITE },
	{ TRTYPE_MINI,		SEQ_EYE_GIRL },
	{ TRTYPE_MUSHI,		SEQ_EYE_BOY },
	{ TRTYPE_MOUNT,		SEQ_EYE_MOUNT },
	{ TRTYPE_LOVELOVE,		SEQ_EYE_FUN },
	{ TRTYPE_CYCLINGM,		SEQ_EYE_SPORT },
	{ TRTYPE_CYCLINGW,		SEQ_EYE_SPORT },
	{ TRTYPE_GINGAM,		SEQ_EYE_GINGA },
	{ TRTYPE_GINGAW,		SEQ_EYE_GINGA },
	{ TRTYPE_GINGALEADER1,		SEQ_EYE_GINGA },
	{ TRTYPE_GINGALEADER2,		SEQ_EYE_GINGA },
	{ TRTYPE_GINGALEADER3,		SEQ_EYE_GINGA },
	{ TRTYPE_MADAM,		SEQ_EYE_RICH },
	{ TRTYPE_WAITER,		SEQ_EYE_FUN },
	{ TRTYPE_WAITRESS,		SEQ_EYE_FUN },
	{ TRTYPE_WORKER,		SEQ_EYE_FUN },
	{ TRTYPE_FARMER,		SEQ_EYE_MOUNT },
	{ TRTYPE_COWGIRL,		SEQ_EYE_MOUNT },
	{ TRTYPE_FAMILY,		SEQ_EYE_MOUNT },
	{ TRTYPE_PIERROT,		SEQ_EYE_FUN },
	{ TRTYPE_IDOL,		SEQ_EYE_GIRL },
	{ TRTYPE_ARTIST,		SEQ_EYE_FUN },
	{ TRTYPE_POKEGIRL,		SEQ_EYE_KID },
	{ TRTYPE_POLICE,		SEQ_EYE_FIGHT },
	{ TRTYPE_DOUBLETEAM,		SEQ_EYE_ELITE },
	{ TRTYPE_SKIERM,		SEQ_EYE_SPORT },
	{ TRTYPE_SKIERW,		SEQ_EYE_SPORT },
	{ TRTYPE_HEADS,		SEQ_EYE_FIGHT },
	{ TRTYPE_SCIENTIST,		SEQ_EYE_MYS },
	{ TRTYPE_JOGGER,		SEQ_EYE_SPORT },
	{ TRTYPE_VETERAN,		SEQ_EYE_ELITE },
	{ TRTYPE_CAMERAMAN,		SEQ_EYE_FUN },
	{ TRTYPE_REPORTER,		SEQ_EYE_FUN },
	{ TRTYPE_GAMBLER,		SEQ_EYE_RICH },
	{ TRTYPE_COLDELITEW,		SEQ_EYE_ELITE },
	{ TRTYPE_COLDELITEM,		SEQ_EYE_ELITE },
	{ TRTYPE_BIGFOUR1,		SEQ_EYE_TENNO },
	{ TRTYPE_BIGFOUR2,		SEQ_EYE_TENNO },
	{ TRTYPE_BIGFOUR3,		SEQ_EYE_TENNO },
	{ TRTYPE_BIGFOUR4,		SEQ_EYE_TENNO },
	{ TRTYPE_CHAMPION,		SEQ_EYE_CHAMP },
};
#define TRTYPE_BGM_TBL_MAX	(78)
