//再戦トレーナーデータ
//このファイルはコンバータが自動生成したものです

#ifndef _REMATCH_DAT_
#define _REMATCH_DAT_

const REMATCH_DATA RematchDataTbl[]={
	{
		AROMA_01,
		AROMA_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		AROMA_02,
		AROMA_07,
		AROMA_08,
		REMATCH_DATA_DUMMY,
		AROMA_09,
		REMATCH_DATA_END,
	},
	{
		AROMA_03,
		AROMA_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ARTIST_01,
		REMATCH_DATA_DUMMY,
		ARTIST_04,
		ARTIST_05,
		REMATCH_DATA_DUMMY,
		ARTIST_06,
	},
	{
		BATTLEG_01,
		BATTLEG_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		BATTLEG_02,
		REMATCH_DATA_DUMMY,
		BATTLEG_06,
		BATTLEG_07,
		REMATCH_DATA_DUMMY,
		BATTLEG_08,
	},
	{
		BIRD_01,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		BIRD_10,
		REMATCH_DATA_DUMMY,
		BIRD_11,
	},
	{
		BIRD_02,
		BIRD_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		BIRD_03,
		BIRD_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		BIRD_07,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		BIRD_12,
	},
	{
		BIRD_08,
		BIRD_08,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		BREEDERM_01,
		REMATCH_DATA_DUMMY,
		BREEDERM_04,
		BREEDERM_05,
