//-- ContestConv.exeコンバータVersion 119 --//
//コンバートファイル：コンテスト技効果060712rev.xls

//==============================================================================
//		アピール技効果データ
//==============================================================================

const APWAZA_DATA AppealWazaData[] = {
	{	//0 1オリジン用のダミーデータ
		0,
		0,
		0,
	},
	{	//1
		CMSG_EXPLAIN_UP_1,
		CMSG_EXPLAIN_DOWN_1,
		20,
		CMSG_KOUKA_1_A,
		ATAG_MINE,
		CMSG_KOUKA_1_B,
		ATAG_MINE_ENEMY,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//2
		CMSG_EXPLAIN_UP_2,
		CMSG_EXPLAIN_DOWN_2,
		20,
		CMSG_KOUKA_2_A,
		ATAG_MINE,
		CMSG_KOUKA_2_B,
		ATAG_MINE_ENEMY,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//3
		CMSG_EXPLAIN_UP_3,
		CMSG_EXPLAIN_DOWN_3,
		0,
		CMSG_KOUKA_3_A,
		ATAG_MINE,
		CMSG_KOUKA_3_B,
		ATAG_MINE,
		CMSG_KOUKA_3_C,
		ATAG_MINE,
		CMSG_KOUKA_3_D,
		ATAG_MINE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//4
		CMSG_EXPLAIN_UP_4,
		CMSG_EXPLAIN_DOWN_4,
		20,
		CMSG_KOUKA_4_A,
		ATAG_MINE_WAZA,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//5
		CMSG_EXPLAIN_UP_5,
		CMSG_EXPLAIN_DOWN_5,
		30,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//6
		CMSG_EXPLAIN_UP_6,
		CMSG_EXPLAIN_DOWN_6,
		10,
		CMSG_KOUKA_6_A,
		ATAG_MINE,
		CMSG_KOUKA_6_B,
		ATAG_MINE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		CMSG_KOUKA_SP_6,
		ATAG_MINE,
	},
	{	//7
		CMSG_EXPLAIN_UP_7,
		CMSG_EXPLAIN_DOWN_7,
		20,
		CMSG_KOUKA_7_A,
		ATAG_MINE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//8
		CMSG_EXPLAIN_UP_8,
		CMSG_EXPLAIN_DOWN_8,
		0,
		CMSG_KOUKA_8_A,
		ATAG_NUM,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//9
		CMSG_EXPLAIN_UP_9,
		CMSG_EXPLAIN_DOWN_9,
		0,
		CMSG_KOUKA_9_A,
		ATAG_MINE,
		CMSG_KOUKA_9_B,
		ATAG_MINE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		CMSG_KOUKA_SP_9,
		ATAG_MINE,
	},
	{	//10
		CMSG_EXPLAIN_UP_10,
		CMSG_EXPLAIN_DOWN_10,
		20,
		CMSG_KOUKA_10_A,
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
