//全国図鑑ナンバーからシンオウ図鑑ナンバーを引くためのテーブル
static const u16 PMDP_Zenkoku2Sinou[]={
	0,		//０オリジン
	0,		//1
	0,		//2
	0,		//3
	0,		//4
	0,		//5
	0,		//6
	0,		//7
	0,		//8
	0,		//9
	0,		//10
	0,		//11
	0,		//12
	0,		//13
	0,		//14
	0,		//15
	0,		//16
	0,		//17
	0,		//18
	0,		//19
	0,		//20
	0,		//21
	0,		//22
	0,		//23
	0,		//24
	104,		//25
	105,		//26
	0,		//27
	0,		//28
	0,		//29
	0,		//30
	0,		//31
	0,		//32
	0,		//33
	0,		//34
	100,		//35
	101,		//36
	0,		//37
	0,		//38
	0,		//39
	0,		//40
	28,		//41
	29,		//42
	0,		//43
	0,		//44
	0,		//45
	0,		//46
	0,		//47
	0,		//48
	0,		//49
	0,		//50
	0,		//51
	0,		//52
	0,		//53
	43,		//54
	44,		//55
	0,		//56
	0,		//57
	0,		//58
	0,		//59
	0,		//60
	0,		//61
	0,		//62
	20,		//63
	21,		//64
	22,		//65
	40,		//66
	41,		//67
	42,		//68
	0,		//69
	0,		//70
	0,		//71
	136,		//72
	137,		//73
	31,		//74
	32,		//75
	33,		//76
	90,		//77
	91,		//78
	0,		//79
	0,		//80
	0,		//81
	0,		//82
	0,		//83
	0,		//84
	0,		//85
	0,		//86
	0,		//87
	0,		//88
	0,		//89
	0,		//90
	0,		//91
	69,		//92
	70,		//93
	71,		//94
	34,		//95
	0,		//96
	0,		//97
	0,		//98
	0,		//99
	0,		//100
	0,		//101
	0,		//102
	0,		//103
	0,		//104
	0,		//105
	0,		//106
	0,		//107
	0,		//108
	0,		//109
	0,		//110
	0,		//111
	0,		//112
	97,		//113
	0,		//114
	0,		//115
	0,		//116
	0,		//117
	78,		//118
	79,		//119
	0,		//120
	0,		//121
	95,		//122
	0,		//123
	0,		//124
	0,		//125
	0,		//126
	0,		//127
	0,		//128
	23,		//129
	24,		//130
	0,		//131
	0,		//132
	0,		//133
	0,		//134
	0,		//135
	0,		//136
	0,		//137
	0,		//138
	0,		//139
	0,		//140
	0,		//141
	0,		//142
	113,		//143
	0,		//144
	0,		//145
	0,		//146
	0,		//147
	0,		//148
	0,		//149
	0,		//150
	0,		//151
	0,		//152
	0,		//153
	0,		//154
	0,		//155
	0,		//156
	0,		//157
	0,		//158
	0,		//159
	0,		//160
	0,		//161
	0,		//162
	106,		//163
	107,		//164
	0,		//165
	0,		//166
	0,		//167
	0,		//168
	30,		//169
	0,		//170
	0,		//171
	103,		//172
	99,		//173
	0,		//174
	0,		//175
	0,		//176
	0,		//177
	0,		//178
	0,		//179
	0,		//180
	0,		//181
	0,		//182
	125,		//183
	126,		//184
	93,		//185
	0,		//186
	0,		//187
	0,		//188
	0,		//189
	63,		//190
	0,		//191
	0,		//192
	0,		//193
	117,		//194
	118,		//195
	0,		//196
	0,		//197
	74,		//198
	0,		//199
	72,		//200
	114,		//201
	0,		//202
	121,		//203
	0,		//204
	0,		//205
	0,		//206
	0,		//207
	35,		//208
	0,		//209
	0,		//210
	0,		//211
	0,		//212
	0,		//213
	62,		//214
	144,		//215
	0,		//216
	0,		//217
	0,		//218
	0,		//219
	0,		//220
	0,		//221
	0,		//222
	132,		//223
	133,		//224
	0,		//225
	141,		//226
	0,		//227
	0,		//228
	0,		//229
	0,		//230
	0,		//231
	0,		//232
	0,		//233
	0,		//234
	0,		//235
	0,		//236
	0,		//237
	0,		//238
	0,		//239
	0,		//240
	0,		//241
	98,		//242
	0,		//243
	0,		//244
	0,		//245
	0,		//246
	0,		//247
	0,		//248
	0,		//249
	0,		//250
	0,		//251
	0,		//252
	0,		//253
	0,		//254
	0,		//255
	0,		//256
	0,		//257
	0,		//258
	0,		//259
	0,		//260
	0,		//261
	0,		//262
	0,		//263
	0,		//264
	48,		//265
	49,		//266
	50,		//267
	51,		//268
	52,		//269
	0,		//270
	0,		//271
