//============================================================================================
/**
* Pokemon Icon Palette Attribute
*	2005/12/27 by nakahiro
*/
//============================================================================================
#define	POKEICON_TAMAGO		( 494 )		// タマゴ
#define	POKEICON_TAMAGO_MNF	( 495 )		// マナフィのタマゴ
#define	POKEICON_DEOKISISU	( 496 )		// デオキシス
#define	POKEICON_ANNOON		( 499 )		// アンノーン
#define	POKEICON_MINOMUTTI	( 527 )		// ミノムッチ
#define	POKEICON_MINOMESU	( 529 )		// ミノメス
#define	POKEICON_SIIUSI		( 531 )		// シーウシ
#define	POKEICON_SIIDORUGO	( 532 )		// シードルゴ

const u8 IconPalAtr[] = {
	0,		// 000 : poke_icon_000.NCG
	1,		// 001 : poke_icon_001.NCG
	1,		// 002 : poke_icon_002.NCG
	1,		// 003 : poke_icon_003.NCG
	0,		// 004 : poke_icon_004.NCG
	0,		// 005 : poke_icon_005.NCG
	0,		// 006 : poke_icon_006.NCG
	0,		// 007 : poke_icon_007.NCG
	2,		// 008 : poke_icon_008.NCG
	2,		// 009 : poke_icon_009.NCG
	1,		// 010 : poke_icon_010.NCG
	1,		// 011 : poke_icon_011.NCG
	0,		// 012 : poke_icon_012.NCG
	1,		// 013 : poke_icon_013.NCG
	2,		// 014 : poke_icon_014.NCG
	2,		// 015 : poke_icon_015.NCG
	0,		// 016 : poke_icon_016.NCG
	0,		// 017 : poke_icon_017.NCG
	0,		// 018 : poke_icon_018.NCG
	2,		// 019 : poke_icon_019.NCG
	1,		// 020 : poke_icon_020.NCG
	0,		// 021 : poke_icon_021.NCG
	0,		// 022 : poke_icon_022.NCG
	2,		// 023 : poke_icon_023.NCG
	2,		// 024 : poke_icon_024.NCG
	2,		// 025 : poke_icon_025.NCG
	0,		// 026 : poke_icon_026.NCG
	2,		// 027 : poke_icon_027.NCG
	2,		// 028 : poke_icon_028.NCG
	2,		// 029 : poke_icon_029.NCG
	2,		// 030 : poke_icon_030.NCG
	2,		// 031 : poke_icon_031.NCG
	2,		// 032 : poke_icon_032.NCG
	2,		// 033 : poke_icon_033.NCG
	2,		// 034 : poke_icon_034.NCG
	0,		// 035 : poke_icon_035.NCG
	0,		// 036 : poke_icon_036.NCG
	2,		// 037 : poke_icon_037.NCG
	1,		// 038 : poke_icon_038.NCG
	0,		// 039 : poke_icon_039.NCG
	0,		// 040 : poke_icon_040.NCG
	2,		// 041 : poke_icon_041.NCG
	2,		// 042 : poke_icon_042.NCG
	1,		// 043 : poke_icon_043.NCG
	0,		// 044 : poke_icon_044.NCG
	0,		// 045 : poke_icon_045.NCG
	0,		// 046 : poke_icon_046.NCG
	0,		// 047 : poke_icon_047.NCG
	0,		// 048 : poke_icon_048.NCG
	2,		// 049 : poke_icon_049.NCG
	2,		// 050 : poke_icon_050.NCG
	2,		// 051 : poke_icon_051.NCG
	1,		// 052 : poke_icon_052.NCG
	1,		// 053 : poke_icon_053.NCG
	1,		// 054 : poke_icon_054.NCG
	2,		// 055 : poke_icon_055.NCG
	1,		// 056 : poke_icon_056.NCG
	2,		// 057 : poke_icon_057.NCG
	0,		// 058 : poke_icon_058.NCG
	0,		// 059 : poke_icon_059.NCG
	0,		// 060 : poke_icon_060.NCG
	0,		// 061 : poke_icon_061.NCG
	0,		// 062 : poke_icon_062.NCG
	2,		// 063 : poke_icon_063.NCG
	2,		// 064 : poke_icon_064.NCG
	2,		// 065 : poke_icon_065.NCG
	0,		// 066 : poke_icon_066.NCG
	2,		// 067 : poke_icon_067.NCG
	0,		// 068 : poke_icon_068.NCG
	1,		// 069 : poke_icon_069.NCG
	1,		// 070 : poke_icon_070.NCG
	1,		// 071 : poke_icon_071.NCG
	2,		// 072 : poke_icon_072.NCG
	2,		// 073 : poke_icon_073.NCG
	1,		// 074 : poke_icon_074.NCG
	1,		// 075 : poke_icon_075.NCG
	1,		// 076 : poke_icon_076.NCG
	0,		// 077 : poke_icon_077.NCG
	0,		// 078 : poke_icon_078.NCG
	0,		// 079 : poke_icon_079.NCG
	0,		// 080 : poke_icon_080.NCG
	0,		// 081 : poke_icon_081.NCG
	0,		// 082 : poke_icon_082.NCG
	1,		// 083 : poke_icon_083.NCG
	2,		// 084 : poke_icon_084.NCG
	2,		// 085 : poke_icon_085.NCG
	2,		// 086 : poke_icon_086.NCG
	2,		// 087 : poke_icon_087.NCG
	2,		// 088 : poke_icon_088.NCG
	2,		// 089 : poke_icon_089.NCG
	2,		// 090 : poke_icon_090.NCG
	2,		// 091 : poke_icon_091.NCG
	2,		// 092 : poke_icon_092.NCG
	2,		// 093 : poke_icon_093.NCG
	2,		// 094 : poke_icon_094.NCG
	2,		// 095 : poke_icon_095.NCG
	2,		// 096 : poke_icon_096.NCG
	1,		// 097 : poke_icon_097.NCG
	2,		// 098 : poke_icon_098.NCG
	2,		// 099 : poke_icon_099.NCG
	0,		// 100 : poke_icon_100.NCG
	0,		// 101 : poke_icon_101.NCG
	0,		// 102 : poke_icon_102.NCG
	1,		// 103 : poke_icon_103.NCG
	1,		// 104 : poke_icon_104.NCG
	1,		// 105 : poke_icon_105.NCG
	2,		// 106 : poke_icon_106.NCG
	2,		// 107 : poke_icon_107.NCG
	1,		// 108 : poke_icon_108.NCG
	2,		// 109 : poke_icon_109.NCG
	2,		// 110 : poke_icon_110.NCG
	1,		// 111 : poke_icon_111.NCG
	1,		// 112 : poke_icon_112.NCG
	0,		// 113 : poke_icon_113.NCG
	0,		// 114 : poke_icon_114.NCG
	1,		// 115 : poke_icon_115.NCG
	0,		// 116 : poke_icon_116.NCG
	0,		// 117 : poke_icon_117.NCG
	0,		// 118 : poke_icon_118.NCG
	0,		// 119 : poke_icon_119.NCG
	2,		// 120 : poke_icon_120.NCG
	2,		// 121 : poke_icon_121.NCG
	0,		// 122 : poke_icon_122.NCG
	1,		// 123 : poke_icon_123.NCG
	2,		// 124 : poke_icon_124.NCG
	1,		// 125 : poke_icon_125.NCG
	0,		// 126 : poke_icon_126.NCG
	2,		// 127 : poke_icon_127.NCG
	2,		// 128 : poke_icon_128.NCG
	0,		// 129 : poke_icon_129.NCG
	0,		// 130 : poke_icon_130.NCG
	2,		// 131 : poke_icon_131.NCG
	2,		// 132 : poke_icon_132.NCG
	2,		// 133 : poke_icon_133.NCG
	0,		// 134 : poke_icon_134.NCG
	0,		// 135 : poke_icon_135.NCG
	0,		// 136 : poke_icon_136.NCG
	0,		// 137 : poke_icon_137.NCG
	0,		// 138 : poke_icon_138.NCG
	0,		// 139 : poke_icon_139.NCG
	2,		// 140 : poke_icon_140.NCG
	2,		// 141 : poke_icon_141.NCG
	0,		// 142 : poke_icon_142.NCG
	1,		// 143 : poke_icon_143.NCG
	0,		// 144 : poke_icon_144.NCG
	0,		// 145 : poke_icon_145.NCG
	0,		// 146 : poke_icon_146.NCG
	0,		// 147 : poke_icon_147.NCG
	0,		// 148 : poke_icon_148.NCG
	2,		// 149 : poke_icon_149.NCG
	2,		// 150 : poke_icon_150.NCG
	0,		// 151 : poke_icon_151.NCG
	1,		// 152 : poke_icon_152.NCG
	1,		// 153 : poke_icon_153.NCG
	1,		// 154 : poke_icon_154.NCG
	1,		// 155 : poke_icon_155.NCG
	1,		// 156 : poke_icon_156.NCG
	1,		// 157 : poke_icon_157.NCG
	2,		// 158 : poke_icon_158.NCG
	2,		// 159 : poke_icon_159.NCG
	2,		// 160 : poke_icon_160.NCG
	2,		// 161 : poke_icon_161.NCG
	2,		// 162 : poke_icon_162.NCG
	2,		// 163 : poke_icon_163.NCG
	2,		// 164 : poke_icon_164.NCG
	0,		// 165 : poke_icon_165.NCG
	0,		// 166 : poke_icon_166.NCG
	1,		// 167 : poke_icon_167.NCG
	0,		// 168 : poke_icon_168.NCG
	2,		// 169 : poke_icon_169.NCG
	2,		// 170 : poke_icon_170.NCG
	0,		// 171 : poke_icon_171.NCG
	0,		// 172 : poke_icon_172.NCG
	0,		// 173 : poke_icon_173.NCG
	1,		// 174 : poke_icon_174.NCG
	2,		// 175 : poke_icon_175.NCG
	2,		// 176 : poke_icon_176.NCG
	0,		// 177 : poke_icon_177.NCG
	0,		// 178 : poke_icon_178.NCG
	2,		// 179 : poke_icon_179.NCG
	0,		// 180 : poke_icon_180.NCG
	0,		// 181 : poke_icon_181.NCG
	1,		// 182 : poke_icon_182.NCG
	2,		// 183 : poke_icon_183.NCG
	2,		// 184 : poke_icon_184.NCG
	1,		// 185 : poke_icon_185.NCG
	1,		// 186 : poke_icon_186.NCG
	1,		// 187 : poke_icon_187.NCG
	1,		// 188 : poke_icon_188.NCG
	2,		// 189 : poke_icon_189.NCG
	2,		// 190 : poke_icon_190.NCG
	1,		// 191 : poke_icon_191.NCG
	1,		// 192 : poke_icon_192.NCG
	1,		// 193 : poke_icon_193.NCG
	0,		// 194 : poke_icon_194.NCG
	0,		// 195 : poke_icon_195.NCG
	2,		// 196 : poke_icon_196.NCG
	2,		// 197 : poke_icon_197.NCG
	2,		// 198 : poke_icon_198.NCG
	0,		// 199 : poke_icon_199.NCG
	0,		// 200 : poke_icon_200.NCG
	0,		// 201 : poke_icon_201.NCG
	0,		// 202 : poke_icon_202.NCG
	1,		// 203 : poke_icon_203.NCG
	0,		// 204 : poke_icon_204.NCG
	2,		// 205 : poke_icon_205.NCG
	2,		// 206 : poke_icon_206.NCG
	2,		// 207 : poke_icon_207.NCG
	0,		// 208 : poke_icon_208.NCG
	0,		// 209 : poke_icon_209.NCG
	2,		// 210 : poke_icon_210.NCG
	0,		// 211 : poke_icon_211.NCG
	0,		// 212 : poke_icon_212.NCG
	1,		// 213 : poke_icon_213.NCG
	2,		// 214 : poke_icon_214.NCG
	0,		// 215 : poke_icon_215.NCG
	0,		// 216 : poke_icon_216.NCG
	2,		// 217 : poke_icon_217.NCG
	0,		// 218 : poke_icon_218.NCG
	0,		// 219 : poke_icon_219.NCG
	2,		// 220 : poke_icon_220.NCG
	2,		// 221 : poke_icon_221.NCG
	0,		// 222 : poke_icon_222.NCG
	0,		// 223 : poke_icon_223.NCG
	0,		// 224 : poke_icon_224.NCG
	0,		// 225 : poke_icon_225.NCG
	2,		// 226 : poke_icon_226.NCG
	0,		// 227 : poke_icon_227.NCG
	0,		// 228 : poke_icon_228.NCG
	0,		// 229 : poke_icon_229.NCG
	0,		// 230 : poke_icon_230.NCG
	0,		// 231 : poke_icon_231.NCG
	0,		// 232 : poke_icon_232.NCG
	0,		// 233 : poke_icon_233.NCG
	2,		// 234 : poke_icon_234.NCG
	1,		// 235 : poke_icon_235.NCG
	2,		// 236 : poke_icon_236.NCG
	2,		// 237 : poke_icon_237.NCG
	1,		// 238 : poke_icon_238.NCG
	1,		// 239 : poke_icon_239.NCG
	1,		// 240 : poke_icon_240.NCG
	1,		// 241 : poke_icon_241.NCG
	1,		// 242 : poke_icon_242.NCG
	0,		// 243 : poke_icon_243.NCG
	2,		// 244 : poke_icon_244.NCG
	0,		// 245 : poke_icon_245.NCG
	1,		// 246 : poke_icon_246.NCG
	0,		// 247 : poke_icon_247.NCG
	1,		// 248 : poke_icon_248.NCG
	0,		// 249 : poke_icon_249.NCG
	1,		// 250 : poke_icon_250.NCG
	1,		// 251 : poke_icon_251.NCG
	1,		// 252 : poke_icon_252.NCG
	0,		// 253 : poke_icon_253.NCG
	1,		// 254 : poke_icon_254.NCG
	0,		// 255 : poke_icon_255.NCG
	0,		// 256 : poke_icon_256.NCG
	0,		// 257 : poke_icon_257.NCG
	0,		// 258 : poke_icon_258.NCG
	0,		// 259 : poke_icon_259.NCG
	0,		// 260 : poke_icon_260.NCG
	2,		// 261 : poke_icon_261.NCG
	2,		// 262 : poke_icon_262.NCG
	2,		// 263 : poke_icon_263.NCG
	2,		// 264 : poke_icon_264.NCG
	0,		// 265 : poke_icon_265.NCG
	2,		// 266 : poke_icon_266.NCG
	0,		// 267 : poke_icon_267.NCG
	2,		// 268 : poke_icon_268.NCG
	1,		// 269 : poke_icon_269.NCG
	1,		// 270 : poke_icon_270.NCG
	1,		// 271 : poke_icon_271.NCG
	1,		// 272 : poke_icon_272.NCG
	1,		// 273 : poke_icon_273.NCG
	1,		// 274 : poke_icon_274.NCG
	0,		// 275 : poke_icon_275.NCG
	2,		// 276 : poke_icon_276.NCG
	2,		// 277 : poke_icon_277.NCG
	0,		// 278 : poke_icon_278.NCG
	0,		// 279 : poke_icon_279.NCG
	1,		// 280 : poke_icon_280.NCG
	1,		// 281 : poke_icon_281.NCG
	1,		// 282 : poke_icon_282.NCG
	2,		// 283 : poke_icon_283.NCG
	0,		// 284 : poke_icon_284.NCG
	1,		// 285 : poke_icon_285.NCG
	1,		// 286 : poke_icon_286.NCG
	2,		// 287 : poke_icon_287.NCG
	2,		// 288 : poke_icon_288.NCG
	1,		// 289 : poke_icon_289.NCG
	1,		// 290 : poke_icon_290.NCG
	1,		// 291 : poke_icon_291.NCG
	1,		// 292 : poke_icon_292.NCG
	0,		// 293 : poke_icon_293.NCG
	2,		// 294 : poke_icon_294.NCG
	2,		// 295 : poke_icon_295.NCG
	2,		// 296 : poke_icon_296.NCG
	1,		// 297 : poke_icon_297.NCG
	2,		// 298 : poke_icon_298.NCG
	0,		// 299 : poke_icon_299.NCG
	0,		// 300 : poke_icon_300.NCG
	2,		// 301 : poke_icon_301.NCG
	2,		// 302 : poke_icon_302.NCG
	2,		// 303 : poke_icon_303.NCG
	2,		// 304 : poke_icon_304.NCG
	2,		// 305 : poke_icon_305.NCG
	2,		// 306 : poke_icon_306.NCG
	0,		// 307 : poke_icon_307.NCG
	0,		// 308 : poke_icon_308.NCG
	1,		// 309 : poke_icon_309.NCG
	0,		// 310 : poke_icon_310.NCG
	0,		// 311 : poke_icon_311.NCG
	0,		// 312 : poke_icon_312.NCG
	0,		// 313 : poke_icon_313.NCG
	2,		// 314 : poke_icon_314.NCG
	0,		// 315 : poke_icon_315.NCG
	1,		// 316 : poke_icon_316.NCG
	2,		// 317 : poke_icon_317.NCG
	0,		// 318 : poke_icon_318.NCG
	0,		// 319 : poke_icon_319.NCG
	2,		// 320 : poke_icon_320.NCG
	0,		// 321 : poke_icon_321.NCG
	1,		// 322 : poke_icon_322.NCG
	0,		// 323 : poke_icon_323.NCG
	1,		// 324 : poke_icon_324.NCG
	0,		// 325 : poke_icon_325.NCG
	2,		// 326 : poke_icon_326.NCG
	1,		// 327 : poke_icon_327.NCG
	1,		// 328 : poke_icon_328.NCG
	1,		// 329 : poke_icon_329.NCG
	1,		// 330 : poke_icon_330.NCG
	1,		// 331 : poke_icon_331.NCG
	1,		// 332 : poke_icon_332.NCG
	0,		// 333 : poke_icon_333.NCG
	0,		// 334 : poke_icon_334.NCG
	0,		// 335 : poke_icon_335.NCG
	2,		// 336 : poke_icon_336.NCG
	1,		// 337 : poke_icon_337.NCG
	0,		// 338 : poke_icon_338.NCG
	0,		// 339 : poke_icon_339.NCG
	0,		// 340 : poke_icon_340.NCG
	0,		// 341 : poke_icon_341.NCG
	0,		// 342 : poke_icon_342.NCG
	1,		// 343 : poke_icon_343.NCG
	0,		// 344 : poke_icon_344.NCG
	2,		// 345 : poke_icon_345.NCG
	0,		// 346 : poke_icon_346.NCG
	0,		// 347 : poke_icon_347.NCG
	0,		// 348 : poke_icon_348.NCG
	2,		// 349 : poke_icon_349.NCG
	0,		// 350 : poke_icon_350.NCG
	0,		// 351 : poke_icon_351.NCG
	1,		// 352 : poke_icon_352.NCG
	0,		// 353 : poke_icon_353.NCG
	0,		// 354 : poke_icon_354.NCG
	0,		// 355 : poke_icon_355.NCG
	0,		// 356 : poke_icon_356.NCG
	1,		// 357 : poke_icon_357.NCG
	0,		// 358 : poke_icon_358.NCG
	0,		// 359 : poke_icon_359.NCG
	0,		// 360 : poke_icon_360.NCG
	2,		// 361 : poke_icon_361.NCG
	0,		// 362 : poke_icon_362.NCG
	2,		// 363 : poke_icon_363.NCG
	2,		// 364 : poke_icon_364.NCG
	0,		// 365 : poke_icon_365.NCG
	0,		// 366 : poke_icon_366.NCG
	0,		// 367 : poke_icon_367.NCG
	0,		// 368 : poke_icon_368.NCG
	1,		// 369 : poke_icon_369.NCG
	0,		// 370 : poke_icon_370.NCG
	2,		// 371 : poke_icon_371.NCG
	2,		// 372 : poke_icon_372.NCG
	0,		// 373 : poke_icon_373.NCG
	0,		// 374 : poke_icon_374.NCG
	0,		// 375 : poke_icon_375.NCG
	0,		// 376 : poke_icon_376.NCG
	2,		// 377 : poke_icon_377.NCG
	2,		// 378 : poke_icon_378.NCG
	0,		// 379 : poke_icon_379.NCG
	0,		// 380 : poke_icon_380.NCG
	2,		// 381 : poke_icon_381.NCG
	2,		// 382 : poke_icon_382.NCG
	0,		// 383 : poke_icon_383.NCG
	1,		// 384 : poke_icon_384.NCG
	0,		// 385 : poke_icon_385.NCG
	0,		// 386 : poke_icon_386.NCG
	1,		// 387 : poke_icon_432.NCG
	1,		// 388 : poke_icon_433.NCG
	1,		// 389 : poke_icon_434.NCG
	1,		// 390 : poke_icon_430.NCG
	0,		// 391 : poke_icon_435.NCG
	0,		// 392 : poke_icon_436.NCG
	2,		// 393 : poke_icon_431.NCG
	2,		// 394 : poke_icon_437.NCG
	0,		// 395 : poke_icon_438.NCG
	0,		// 396 : poke_icon_429.NCG
	0,		// 397 : poke_icon_448.NCG
	0,		// 398 : poke_icon_449.NCG
	2,		// 399 : poke_icon_461.NCG
	2,		// 400 : poke_icon_462.NCG
	0,		// 401 : poke_icon_480.NCG
	0,		// 402 : poke_icon_481.NCG
	0,		// 403 : poke_icon_472.NCG
	0,		// 404 : poke_icon_473.NCG
	0,		// 405 : poke_icon_474.NCG
	1,		// 406 : poke_icon_428.NCG
	0,		// 407 : poke_icon_421.NCG
	0,		// 408 : poke_icon_489.NCG
	0,		// 409 : poke_icon_490.NCG
	1,		// 410 : poke_icon_487.NCG
	1,		// 411 : poke_icon_488.NCG
	1,		// 412 : poke_icon_455.NCG
	1,		// 413 : poke_icon_457.NCG
	0,		// 414 : poke_icon_456.NCG
	0,		// 415 : poke_icon_470.NCG
	0,		// 416 : poke_icon_471.NCG
	0,		// 417 : poke_icon_477.NCG
	0,		// 418 : poke_icon_418.NCG
	0,		// 419 : poke_icon_440.NCG
	1,		// 420 : poke_icon_482.NCG
	0,		// 421 : poke_icon_483.NCG
