//---- コンバータ：SPAConv.exe  Version 1.13

const char * const we_list_tbl[] = {
	"wazaeffect/effectdata/w_hit_01.spa",	//0
	"wazaeffect/effectdata/w_hit_02.spa",	//1
	"wazaeffect/effectdata/level.spa",	//2
	"wazaeffect/effectdata/p_ec_001.spa",	//3
	"wazaeffect/effectdata/p_ec_002.spa",	//4
	"wazaeffect/effectdata/p_ec_001_1.spa",	//5
	"wazaeffect/effectdata/p_ec_001_2.spa",	//6
	"wazaeffect/effectdata/p_ec_002_1.spa",	//7
	"wazaeffect/effectdata/p_ec_002_2.spa",	//8
	"wazaeffect/effectdata/p_ec_003_1.spa",	//9
	"wazaeffect/effectdata/p_ec_003_2.spa",	//10
	"wazaeffect/effectdata/p_ec_004_1.spa",	//11
	"wazaeffect/effectdata/p_ec_004_2.spa",	//12
	"wazaeffect/effectdata/p_ec_005_1.spa",	//13
	"wazaeffect/effectdata/p_ec_005_2.spa",	//14
	"wazaeffect/effectdata/p_ec_006_1.spa",	//15
	"wazaeffect/effectdata/p_ec_006_2.spa",	//16
	"wazaeffect/effectdata/p_ec_007_1.spa",	//17
	"wazaeffect/effectdata/p_ec_007_2.spa",	//18
	"wazaeffect/effectdata/p_ec_008_1.spa",	//19
	"wazaeffect/effectdata/p_ec_008_2.spa",	//20
	"wazaeffect/effectdata/p_ec_009_1.spa",	//21
	"wazaeffect/effectdata/p_ec_009_2.spa",	//22
	"wazaeffect/effectdata/p_ec_010_1.spa",	//23
	"wazaeffect/effectdata/p_ec_010_2.spa",	//24
	"wazaeffect/effectdata/p_ec_011_1.spa",	//25
	"wazaeffect/effectdata/p_ec_011_2.spa",	//26
	"wazaeffect/effectdata/status_eff.spa",	//27
	"wazaeffect/effectdata/item_eff.spa",	//28
	"wazaeffect/effectdata/weather_eff.spa",	//29
	"wazaeffect/effectdata/turn_damage.spa",	//30
	"wazaeffect/effectdata/w_001.spa",	//31
	"wazaeffect/effectdata/w_002.spa",	//32
	"wazaeffect/effectdata/w_003.spa",	//33
	"wazaeffect/effectdata/w_004.spa",	//34
	"wazaeffect/effectdata/w_005.spa",	//35
	"wazaeffect/effectdata/w_006.spa",	//36
	"wazaeffect/effectdata/w_007.spa",	//37
	"wazaeffect/effectdata/w_008.spa",	//38
	"wazaeffect/effectdata/w_009.spa",	//39
	"wazaeffect/effectdata/w_010.spa",	//40
	"wazaeffect/effectdata/w_011.spa",	//41
	"wazaeffect/effectdata/w_012.spa",	//42
	"wazaeffect/effectdata/w_013.spa",	//43
	"wazaeffect/effectdata/w_014.spa",	//44
	"wazaeffect/effectdata/w_015.spa",	//45
	"wazaeffect/effectdata/w_016.spa",	//46
	"wazaeffect/effectdata/w_017.spa",	//47
	"wazaeffect/effectdata/w_018.spa",	//48
	"wazaeffect/effectdata/w_019.spa",	//49
	"wazaeffect/effectdata/w_020.spa",	//50
	"wazaeffect/effectdata/w_021.spa",	//51
	"wazaeffect/effectdata/w_022.spa",	//52
	"wazaeffect/effectdata/w_023.spa",	//53
	"wazaeffect/effectdata/w_024.spa",	//54
	"wazaeffect/effectdata/w_025.spa",	//55
	"wazaeffect/effectdata/w_026.spa",	//56
	"wazaeffect/effectdata/w_027.spa",	//57
	"wazaeffect/effectdata/w_028.spa",	//58
	"wazaeffect/effectdata/w_029.spa",	//59
	"wazaeffect/effectdata/w_030.spa",	//60
	"wazaeffect/effectdata/w_031.spa",	//61
	"wazaeffect/effectdata/w_032.spa",	//62
	"wazaeffect/effectdata/w_033.spa",	//63
	"wazaeffect/effectdata/w_034.spa",	//64
	"wazaeffect/effectdata/w_035.spa",	//65
	"wazaeffect/effectdata/w_036.spa",	//66
	"wazaeffect/effectdata/w_037.spa",	//67
	"wazaeffect/effectdata/w_038.spa",	//68
	"wazaeffect/effectdata/w_039.spa",	//69
	"wazaeffect/effectdata/w_040.spa",	//70
	"wazaeffect/effectdata/w_041.spa",	//71
	"wazaeffect/effectdata/w_042.spa",	//72
	"wazaeffect/effectdata/w_043.spa",	//73
	"wazaeffect/effectdata/w_044.spa",	//74
	"wazaeffect/effectdata/w_045.spa",	//75
	"wazaeffect/effectdata/w_046.spa",	//76
	"wazaeffect/effectdata/w_047.spa",	//77
	"wazaeffect/effectdata/w_048.spa",	//78
	"wazaeffect/effectdata/w_049.spa",	//79
	"wazaeffect/effectdata/w_050.spa",	//80
	"wazaeffect/effectdata/w_051.spa",	//81
	"wazaeffect/effectdata/w_052.spa",	//82
	"wazaeffect/effectdata/w_053.spa",	//83
	"wazaeffect/effectdata/w_054.spa",	//84
	"wazaeffect/effectdata/w_055.spa",	//85
	"wazaeffect/effectdata/w_056.spa",	//86
	"wazaeffect/effectdata/w_057.spa",	//87
	"wazaeffect/effectdata/w_058.spa",	//88
	"wazaeffect/effectdata/w_059.spa",	//89
	"wazaeffect/effectdata/w_060.spa",	//90
	"wazaeffect/effectdata/w_061.spa",	//91
	"wazaeffect/effectdata/w_062.spa",	//92
	"wazaeffect/effectdata/w_063.spa",	//93
	"wazaeffect/effectdata/w_064.spa",	//94
	"wazaeffect/effectdata/w_065.spa",	//95
	"wazaeffect/effectdata/w_066.spa",	//96
	"wazaeffect/effectdata/w_067.spa",	//97
	"wazaeffect/effectdata/w_068.spa",	//98
	"wazaeffect/effectdata/w_069.spa",	//99
	"wazaeffect/effectdata/w_070.spa",	//100
	"wazaeffect/effectdata/w_071.spa",	//101
	"wazaeffect/effectdata/w_072.spa",	//102
	"wazaeffect/effectdata/w_073.spa",	//103
	"wazaeffect/effectdata/w_074.spa",	//104
	"wazaeffect/effectdata/w_075.spa",	//105
	"wazaeffect/effectdata/w_076.spa",	//106
	"wazaeffect/effectdata/w_077.spa",	//107
	"wazaeffect/effectdata/w_078.spa",	//108
	"wazaeffect/effectdata/w_079.spa",	//109
	"wazaeffect/effectdata/w_080.spa",	//110
	"wazaeffect/effectdata/w_081.spa",	//111
	"wazaeffect/effectdata/w_082.spa",	//112
	"wazaeffect/effectdata/w_083.spa",	//113
	"wazaeffect/effectdata/w_084.spa",	//114
