//NcgOutCharTextコンバータ Version:1.01
//キャラクタ数 = 0x46(70)
ALIGN4 const u8 gage_parts[] = {
//0x0
	0x1f,0x44,0x44,0x44,0x4f,0x44,0xaa,0xa4,
	0x4f,0x32,0x99,0x93,0x4f,0x33,0x99,0x99,
	0x4f,0x44,0xaa,0xa4,0x1f,0x44,0x44,0x44,
	0xff,0x21,0x22,0x22,0xff,0xff,0xff,0xff,
//0x1
	0x44,0x44,0x44,0x44,0xa4,0xaa,0x4a,0x34,
	0x93,0x49,0x39,0x24,0x93,0x99,0x39,0x24,
	0xa4,0x4a,0x44,0x34,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x2
	0x44,0x44,0x44,0x44,0x22,0x22,0x22,0x22,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x22,0x22,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x3
	0x44,0x44,0x44,0x44,0x26,0x22,0x22,0x22,
	0x35,0x33,0x33,0x33,0x35,0x33,0x33,0x33,
	0x26,0x22,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x4
	0x44,0x44,0x44,0x44,0x66,0x22,0x22,0x22,
	0x55,0x33,0x33,0x33,0x55,0x33,0x33,0x33,
	0x66,0x22,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x5
	0x44,0x44,0x44,0x44,0x66,0x26,0x22,0x22,
	0x55,0x35,0x33,0x33,0x55,0x35,0x33,0x33,
	0x66,0x26,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x6
	0x44,0x44,0x44,0x44,0x66,0x66,0x22,0x22,
	0x55,0x55,0x33,0x33,0x55,0x55,0x33,0x33,
	0x66,0x66,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x7
	0x44,0x44,0x44,0x44,0x66,0x66,0x26,0x22,
	0x55,0x55,0x35,0x33,0x55,0x55,0x35,0x33,
	0x66,0x66,0x26,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x8
	0x44,0x44,0x44,0x44,0x66,0x66,0x66,0x22,
	0x55,0x55,0x55,0x33,0x55,0x55,0x55,0x33,
	0x66,0x66,0x66,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x9
	0x44,0x44,0x44,0x44,0x66,0x66,0x66,0x26,
	0x55,0x55,0x55,0x35,0x55,0x55,0x55,0x35,
	0x66,0x66,0x66,0x26,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0xa
	0x44,0x44,0x44,0x44,0x66,0x66,0x66,0x66,
	0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
	0x66,0x66,0x66,0x66,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0xb
	0x44,0x44,0x44,0x44,0x22,0x22,0x22,0x22,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x22,0x22,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0xc
	0x44,0x44,0x44,0x44,0x28,0x22,0x22,0x22,
	0x37,0x33,0x33,0x33,0x37,0x33,0x33,0x33,
	0x28,0x22,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0xd
	0x44,0x44,0x44,0x44,0x88,0x22,0x22,0x22,
	0x77,0x33,0x33,0x33,0x77,0x33,0x33,0x33,
	0x88,0x22,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0xe
	0x44,0x44,0x44,0x44,0x88,0x28,0x22,0x22,
	0x77,0x37,0x33,0x33,0x77,0x37,0x33,0x33,
	0x88,0x28,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0xf
	0x44,0x44,0x44,0x44,0x88,0x88,0x22,0x22,
	0x77,0x77,0x33,0x33,0x77,0x77,0x33,0x33,
	0x88,0x88,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x10
	0x44,0x44,0x44,0x44,0x88,0x88,0x28,0x22,
	0x77,0x77,0x37,0x33,0x77,0x77,0x37,0x33,
	0x88,0x88,0x28,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x11
	0x44,0x44,0x44,0x44,0x88,0x88,0x88,0x22,
	0x77,0x77,0x77,0x33,0x77,0x77,0x77,0x33,
	0x88,0x88,0x88,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x12
	0x44,0x44,0x44,0x44,0x88,0x88,0x88,0x28,
	0x77,0x77,0x77,0x37,0x77,0x77,0x77,0x37,
	0x88,0x88,0x88,0x28,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x13
	0x44,0x44,0x44,0x44,0x88,0x88,0x88,0x88,
	0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
	0x88,0x88,0x88,0x88,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x14
	0x44,0x44,0x44,0x44,0x22,0x22,0x22,0x22,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x22,0x22,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x15
