//----------------------------------------------------------------------
/**
 * @file   stafflist.dat
 * @brief  スタッフリストデータテーブル
 * @date   2006.07.08
 *
 * このファイルはコンバータにより自動生成されたものです
 * GameFreak taya
 */
//----------------------------------------------------------------------
#ifdef __STAFFLIST_DAT__

#include "msgdata\msg_stafflist.h"

#define ENDING_STRID_BLNK    (0xffff)

static const struct {
	u16 strID;
	u16 height;
	u16 centeringFlag;
}StaffListDataTable[] = {
#if ( PM_VERSION == VERSION_DIAMOND )
	{ ENDING_STRID_0000,     0, TRUE },
#endif

#if ( PM_VERSION == VERSION_PEARL )
	{ ENDING_STRID_0001,     0, TRUE },
#endif

	{ ENDING_STRID_0002,    16, TRUE },
	{ ENDING_STRID_0003,   304, FALSE },
	{ ENDING_STRID_0004,   328, FALSE },
	{ ENDING_STRID_0005,   616, FALSE },
	{ ENDING_STRID_0006,   640, FALSE },
	{ ENDING_STRID_0007,   752, FALSE },
	{ ENDING_STRID_0008,   776, FALSE },
	{ ENDING_STRID_0009,   952, FALSE },
	{ ENDING_STRID_0010,   976, FALSE },
	{ ENDING_STRID_0011,  1040, FALSE },
	{ ENDING_STRID_0012,  1064, FALSE },
	{ ENDING_STRID_0013,  1112, FALSE },
	{ ENDING_STRID_0014,  1136, FALSE },
	{ ENDING_STRID_0015,  1184, FALSE },
	{ ENDING_STRID_0016,  1208, FALSE },
	{ ENDING_STRID_0017,  1272, FALSE },
	{ ENDING_STRID_0018,  1296, FALSE },
	{ ENDING_STRID_0019,  1320, FALSE },
	{ ENDING_STRID_0020,  1344, FALSE },
	{ ENDING_STRID_0021,  1368, FALSE },
	{ ENDING_STRID_0022,  1392, FALSE },
	{ ENDING_STRID_0023,  1416, FALSE },
	{ ENDING_STRID_0024,  1440, FALSE },
	{ ENDING_STRID_0025,  1464, FALSE },
	{ ENDING_STRID_0026,  1488, FALSE },
	{ ENDING_STRID_0027,  1512, FALSE },
	{ ENDING_STRID_0028,  1536, FALSE },
	{ ENDING_STRID_0029,  1560, FALSE },
	{ ENDING_STRID_0030,  1736, FALSE },
	{ ENDING_STRID_0031,  1760, FALSE },
	{ ENDING_STRID_0032,  1824, FALSE },
	{ ENDING_STRID_0033,  1840, FALSE },
	{ ENDING_STRID_0034,  1856, FALSE },
	{ ENDING_STRID_0035,  1880, FALSE },
	{ ENDING_STRID_0036,  1904, FALSE },
	{ ENDING_STRID_0037,  1928, FALSE },
	{ ENDING_STRID_0038,  1952, FALSE },
	{ ENDING_STRID_0039,  1976, FALSE },
	{ ENDING_STRID_0040,  2000, FALSE },
	{ ENDING_STRID_0041,  2024, FALSE },
	{ ENDING_STRID_0042,  2048, FALSE },
	{ ENDING_STRID_0043,  2072, FALSE },
	{ ENDING_STRID_0044,  2096, FALSE },
	{ ENDING_STRID_0045,  2120, FALSE },
	{ ENDING_STRID_0046,  2144, FALSE },
	{ ENDING_STRID_0047,  2192, FALSE },
	{ ENDING_STRID_0048,  2216, FALSE },
	{ ENDING_STRID_0049,  2264, FALSE },
	{ ENDING_STRID_0050,  2288, FALSE },
	{ ENDING_STRID_0051,  2464, FALSE },
	{ ENDING_STRID_0052,  2488, FALSE },
	{ ENDING_STRID_0053,  2552, FALSE },
	{ ENDING_STRID_0054,  2576, FALSE },
	{ ENDING_STRID_0055,  2600, FALSE },
	{ ENDING_STRID_0056,  2648, FALSE },
	{ ENDING_STRID_0057,  2672, FALSE },
	{ ENDING_STRID_0058,  2720, FALSE },
	{ ENDING_STRID_0059,  2744, FALSE },
	{ ENDING_STRID_0060,  2920, FALSE },
	{ ENDING_STRID_0061,  2944, FALSE },
	{ ENDING_STRID_0062,  3008, FALSE },
	{ ENDING_STRID_0063,  3032, FALSE },
	{ ENDING_STRID_0064,  3056, FALSE },
	{ ENDING_STRID_0065,  3080, FALSE },
	{ ENDING_STRID_0066,  3104, FALSE },
	{ ENDING_STRID_0067,  3128, FALSE },
	{ ENDING_STRID_0068,  3152, FALSE },
	{ ENDING_STRID_0069,  3176, FALSE },
	{ ENDING_STRID_0070,  3200, FALSE },
	{ ENDING_STRID_0071,  3224, FALSE },
	{ ENDING_STRID_0072,  3248, FALSE },
	{ ENDING_STRID_0073,  3296, FALSE },
	{ ENDING_STRID_0074,  3320, FALSE },
	{ ENDING_STRID_0075,  3344, FALSE },
	{ ENDING_STRID_0076,  3368, FALSE },
	{ ENDING_STRID_0077,  3392, FALSE },
	{ ENDING_STRID_0078,  3440, FALSE },
	{ ENDING_STRID_0079,  3464, FALSE },
	{ ENDING_STRID_0080,  3488, FALSE },
	{ ENDING_STRID_0081,  3512, FALSE },
	{ ENDING_STRID_0082,  3536, FALSE },
	{ ENDING_STRID_0083,  3584, FALSE },
	{ ENDING_STRID_0084,  3608, FALSE },
	{ ENDING_STRID_0085,  3632, FALSE },
	{ ENDING_STRID_0086,  3656, FALSE },
	{ ENDING_STRID_0087,  3680, FALSE },
	{ ENDING_STRID_0088,  3704, FALSE },
	{ ENDING_STRID_0089,  3728, FALSE },
	{ ENDING_STRID_0090,  3752, FALSE },
	{ ENDING_STRID_0091,  3800, FALSE },
	{ ENDING_STRID_0092,  3824, FALSE },
	{ ENDING_STRID_0093,  3872, FALSE },
	{ ENDING_STRID_0094,  3896, FALSE },
	{ ENDING_STRID_0095,  3920, FALSE },
	{ ENDING_STRID_0096,  3944, FALSE },
	{ ENDING_STRID_0097,  3968, FALSE },
	{ ENDING_STRID_0098,  4016, FALSE },
	{ ENDING_STRID_0099,  4040, FALSE },
	{ ENDING_STRID_0100,  4064, FALSE },
	{ ENDING_STRID_0101,  4088, FALSE },
	{ ENDING_STRID_0102,  4112, FALSE },
	{ ENDING_STRID_0103,  4136, FALSE },
	{ ENDING_STRID_0104,  4160, FALSE },
	{ ENDING_STRID_0105,  4184, FALSE },
	{ ENDING_STRID_0106,  4208, FALSE },
	{ ENDING_STRID_0107,  4384, FALSE },
	{ ENDING_STRID_0108,  4408, FALSE },
	{ ENDING_STRID_0109,  4432, FALSE },
	{ ENDING_STRID_0110,  4456, FALSE },
	{ ENDING_STRID_0111,  4480, FALSE },
	{ ENDING_STRID_0112,  4528, FALSE },
	{ ENDING_STRID_0113,  4552, FALSE },
	{ ENDING_STRID_0114,  4576, FALSE },
	{ ENDING_STRID_0115,  4600, FALSE },
	{ ENDING_STRID_0116,  4624, FALSE },
	{ ENDING_STRID_0117,  4648, FALSE },
	{ ENDING_STRID_0118,  4760, FALSE },
	{ ENDING_STRID_0119,  4792, FALSE },
	{ ENDING_STRID_0120,  4816, FALSE },
	{ ENDING_STRID_0121,  4864, FALSE },
	{ ENDING_STRID_0122,  4888, FALSE },
	{ ENDING_STRID_0123,  4912, FALSE },
	{ ENDING_STRID_0124,  4936, FALSE },
	{ ENDING_STRID_0125,  4984, FALSE },
	{ ENDING_STRID_0126,  5008, FALSE },
	{ ENDING_STRID_0127,  5184, FALSE },
	{ ENDING_STRID_0128,  5208, FALSE },
	{ ENDING_STRID_0129,  5232, FALSE },
	{ ENDING_STRID_0130,  5408, FALSE },
	{ ENDING_STRID_0131,  5432, FALSE },
	{ ENDING_STRID_0132,  5456, FALSE },
	{ ENDING_STRID_0133,  5480, FALSE },
	{ ENDING_STRID_0134,  5504, FALSE },
	{ ENDING_STRID_0135,  5528, FALSE },
	{ ENDING_STRID_0136,  5552, FALSE },
	{ ENDING_STRID_0137,  5576, FALSE },
	{ ENDING_STRID_0138,  5600, FALSE },
	{ ENDING_STRID_0139,  5624, FALSE },
	{ ENDING_STRID_0140,  5648, FALSE },
	{ ENDING_STRID_0141,  5696, FALSE },
	{ ENDING_STRID_0142,  5720, FALSE },
	{ ENDING_STRID_0143,  5744, FALSE },
	{ ENDING_STRID_0144,  5768, FALSE },
	{ ENDING_STRID_0145,  5792, FALSE },
	{ ENDING_STRID_0146,  5816, FALSE },
	{ ENDING_STRID_0147,  5840, FALSE },
	{ ENDING_STRID_0148,  5864, FALSE },
	{ ENDING_STRID_0149,  5888, FALSE },
	{ ENDING_STRID_0150,  5912, FALSE },
	{ ENDING_STRID_0151,  5960, FALSE },
	{ ENDING_STRID_0152,  5984, FALSE },
	{ ENDING_STRID_0153,  6008, FALSE },
	{ ENDING_STRID_0154,  6032, FALSE },
	{ ENDING_STRID_0155,  6056, FALSE },
	{ ENDING_STRID_0156,  6080, FALSE },
	{ ENDING_STRID_0157,  6104, FALSE },
	{ ENDING_STRID_0158,  6128, FALSE },
	{ ENDING_STRID_0159,  6304, FALSE },
	{ ENDING_STRID_0160,  6328, FALSE },
	{ ENDING_STRID_0161,  6352, FALSE },
	{ ENDING_STRID_0162,  6376, FALSE },
	{ ENDING_STRID_0163,  6552, FALSE },
	{ ENDING_STRID_0164,  6576, FALSE },
	{ ENDING_STRID_0165,  6600, FALSE },
	{ ENDING_STRID_0166,  6624, FALSE },
	{ ENDING_STRID_0167,  6800, FALSE },
	{ ENDING_STRID_0168,  6824, FALSE },
	{ ENDING_STRID_0169,  6848, FALSE },
	{ ENDING_STRID_0170,  6872, FALSE },
	{ ENDING_STRID_0171,  7048, FALSE },
	{ ENDING_STRID_0172,  7072, FALSE },
	{ ENDING_STRID_0173,  7096, FALSE },
	{ ENDING_STRID_0174,  7120, FALSE },
	{ ENDING_STRID_0175,  7144, FALSE },
	{ ENDING_STRID_0176,  7432, FALSE },
	{ ENDING_STRID_0177,  7456, FALSE },
	{ ENDING_STRID_0178,  7488, FALSE },
	{ ENDING_STRID_0179,  7520, FALSE },
	{ ENDING_STRID_0180,  7536, FALSE },
};

#endif
