//このファイルはコンバーターにより生成されます base_goods_info_make.rb
//地下秘密基地のグッズのあたりなどのデータファイルです
static const GOODS_SIZE_INFO GoodsSizeInfo[] = 
{
	{
		0,0,
		{0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0,0,0},
		{0},
		{0},{0},{0}
	},									//0:ダミー
	{
		2,1,
		{1, 1, 0, 0, 0, 0, 0, 0, 0, },
		{ 0 , 0, 0 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//1:ちかパソコン１
	{
		2,1,
		{1, 1, 0, 0, 0, 0, 0, 0, 0, },
		{ 0 , 0, 0 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//2:ちかパソコン２
	{
		2,1,
		{1, 1, 0, 0, 0, 0, 0, 0, 0, },
		{ 0 , 0, 0 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//3:ちかパソコン３
	{
		2,1,
		{1, 1, 0, 0, 0, 0, 0, 0, 0, },
		{ 0 , 0, 0 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//4:ちかパソコン４
	{
		2,1,
		{1, 1, 0, 0, 0, 0, 0, 0, 0, },
		{ 0 , 0, 0 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//5:ちかパソコン５
	{
		2,2,
		{1, 1, 0, 1, 1, 0, 0, 0, 0, },
		{ 0 , 0, 0 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//6:おおきないわ
	{
		1,1,
		{0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{ 3 , 8, 10 },
		{ 500 },
		{ 0 }, { 0 }, { 0 }
	},									//7:きいろクッション
	{
		1,1,
		{0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{ 3 , 8, 10 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//8:あおクッション
	{
		1,1,
		{0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{ 3 , 8, 10 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//9:きのイス
	{
		3,3,
		{1, 1, 1, 1, 1, 1, 1, 1, 1, },
		{ 4 , 12, 15 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//10:おおきなテーブル
	{
		2,2,
		{1, 1, 0, 1, 1, 0, 0, 0, 0, },
		{ 4 , 8, 10 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//11:ふつうのテーブル
	{
		1,1,
		{1, 0, 0, 0, 0, 0, 0, 0, 0, },
		{ 4 , 8, 10 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//12:ちいさなテーブル
	{
		1,3,
		{1, 0, 0, 1, 0, 0, 1, 0, 0, },
		{ 4 , 12, 15 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//13:たてながテーブル
	{
		3,1,
		{1, 1, 1, 0, 0, 0, 0, 0, 0, },
		{ 4 , 12, 15 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//14:よこながテーブル
	{
		2,2,
		{1, 1, 0, 1, 1, 0, 0, 0, 0, },
		{ 4 , 20, 25 },
		{ 0 },
		{ 0 }, { 0 }, { 0 }
	},									//15:ポケセンテーブル
	{
		2,1,
		{1, 1, 0, 0, 0, 0, 0, 0, 0, },
		{ 5 , 20, 25 },
		{ 0 },
		{ mes_uw_status_38 }, { 0 }, { 0 }
	},									//16:おおきいほんだな
	{
		1,1,
		{1, 0, 0, 0, 0, 0, 0, 0, 0, },
		{ 5 , 8, 10 },
		{ 0 },
		{ mes_uw_status_38 }, { 0 }, { 0 }
	},									//17:ちいさいほんだな
	{
		2,1,
		{1, 1, 0, 0, 0, 0, 0, 0, 0, },
		{ 5 , 12, 15 },
		{ 0 },
		{ mes_uw_status_37 }, { 0 }, { 0 }
	},									//18:けんきゅうだな
	{
		2,1,
		{1, 1, 0, 0, 0, 0, 0, 0, 0, },
		{ 5 , 35, 49 },
		{ 0 },
		{ mes_uw_status_39 }, { 0 }, { 0 }
	},									//19:じてんしゃだな
	{
		2,1,
		{1, 1, 0, 0, 0, 0, 0, 0, 0, },
		{ 5 , 35, 49 },
		{ 0 },
		{ mes_uw_status_35 }, { 0 }, { 0 }
	},									//20:ショップだな
	{
		2,2,
		{1, 1, 0, 1, 1, 0, 0, 0, 0, },
		{ 5 , 12, 15 },
		{ 0 },
