/*------skip_cur.sch--------------------------------------------*/
/* 16êF”∞ƒﬁ ∑¨◊∏¿êî: 12  					*/
/*  8 x 4 x 1 x 12= 384 (0x180)			*/
const u8 skip_cursor_Character[1408]={
                                                        /*  0  =  0(0x0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x20,0x22,0x22,0x22,
	0x20,0x44,0x44,0x24,0x20,0x44,0x44,0x24,
                                                        /*  1  =  32(0x20)  */
	0x20,0x44,0x44,0x24,0x00,0x42,0x44,0x02,
	0x00,0x20,0x24,0x00,0x00,0x00,0x02,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  2  =  64(0x40)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x20,0x22,0x22,0x22,0x20,0x44,0x44,0x24,
                                                        /*  3  =  96(0x60)  */
	0x20,0x44,0x44,0x24,0x20,0x44,0x44,0x24,
	0x00,0x42,0x44,0x02,0x00,0x20,0x24,0x00,
	0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  4  =  128(0x80)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x20,0x22,0x22,0x22,
                                                        /*  5  =  160(0xa0)  */
	0x20,0x44,0x44,0x24,0x20,0x44,0x44,0x24,
	0x20,0x44,0x44,0x24,0x00,0x42,0x44,0x02,
	0x00,0x20,0x24,0x00,0x00,0x00,0x02,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  6  =  192(0xc0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x11,
	0x10,0x22,0x22,0x12,0x10,0x22,0x22,0x12,
                                                        /*  7  =  224(0xe0)  */
	0x10,0x22,0x22,0x12,0x00,0x21,0x22,0x01,
	0x00,0x10,0x12,0x00,0x00,0x00,0x01,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  8  =  256(0x100)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x10,0x11,0x11,0x11,0x10,0x22,0x22,0x12,
                                                        /*  9  =  288(0x120)  */
	0x10,0x22,0x22,0x12,0x10,0x22,0x22,0x12,
	0x00,0x21,0x22,0x01,0x00,0x10,0x12,0x00,
	0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  10  =  320(0x140)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
