//====================================================================
//						隠しアイテムデータ
//
// 05.11.17 Satoshi Nohara
//
// ●hide_item.xlsをコンバートして出力しています
//
//====================================================================

const HIDE_ITEM_DATA hide_item_data[] = {
	//アイテムナンバー 個数 反応 特殊 フラグインデックス
	{ ITEM_KANAMEISI,	1,	0,	0,	201 },
	{ ITEM_KIZUGUSURI,	1,	1,	0,	160 },
	{ ITEM_MAHINAOSI,	1,	1,	0,	161 },
	{ ITEM_HOSINOSUNA,	1,	1,	0,	87 },
	{ ITEM_PIIPIIMAKKUSU,	1,	1,	0,	0 },
	{ ITEM_DOKUKESI,	1,	1,	0,	217 },
	{ ITEM_TAMAMUSIPUREETO,	1,	1,	0,	1 },
	{ ITEM_DOKUKESI,	1,	1,	0,	167 },
	{ ITEM_AMAIMITU,	1,	1,	0,	150 },
	{ ITEM_RYUUNOPUREETO,	1,	1,	0,	2 },
	{ ITEM_POINTOAPPU,	1,	1,	0,	228 },
	{ ITEM_MONSUTAABOORU,	1,	1,	0,	3 },
	{ ITEM_PIIPIIEIDAA,	1,	2,	0,	4 },
	{ ITEM_KIZUGUSURI,	1,	2,	0,	5 },
	{ ITEM_IIKIZUGUSURI,	1,	2,	0,	8 },
	{ ITEM_KINNOTAMA,	1,	2,	0,	6 },
	{ ITEM_YAKEDONAOSI,	1,	2,	0,	9 },
	{ ITEM_KIZUGUSURI,	1,	2,	0,	162 },
	{ ITEM_KIZUGUSURI,	1,	2,	0,	208 },
	{ ITEM_TIISANAKINOKO,	1,	2,	0,	209 },
	{ ITEM_HOSINOSUNA,	1,	1,	0,	10 },
	{ ITEM_GENKINOKAKERA,	1,	1,	0,	11 },
	{ ITEM_MONSUTAABOORU,	1,	2,	0,	91 },
	{ ITEM_HUSIGINAAME,	1,	2,	0,	12 },
	{ ITEM_GENKINOKAKERA,	1,	2,	0,	151 },
	{ ITEM_PIIPIIEIDO,	1,	1,	0,	13 },
	{ ITEM_BUROMUHEKISIN,	1,	1,	0,	14 },
	{ ITEM_AMAIMITU,	1,	2,	0,	15 },
	{ ITEM_TIISANAKINOKO,	1,	1,	0,	16 },
	{ ITEM_IIKIZUGUSURI,	1,	1,	0,	17 },
	{ ITEM_SUUPAABOORU,	1,	1,	0,	18 },
	{ ITEM_YAKEDONAOSI,	1,	1,	0,	163 },
	{ ITEM_TAURIN,	1,	1,	0,	19 },
	{ ITEM_TIISANAKINOKO,	1,	1,	0,	20 },
	{ ITEM_GENKINOKAKERA,	1,	1,	0,	21 },
	{ ITEM_PIIPIIEIDO,	1,	1,	0,	22 },
	{ ITEM_HAATONOUROKO,	1,	1,	0,	23 },
	{ ITEM_SUGOIKIZUGUSURI,	1,	1,	0,	24 },
	{ ITEM_SUUPAABOORU,	1,	1,	0,	25 },
	{ ITEM_HUSIGINAAME,	1,	1,	0,	26 },
	{ ITEM_NANDEMONAOSI,	1,	1,	0,	27 },
	{ ITEM_HUSIGINAAME,	1,	1,	0,	210 },
	{ ITEM_MOUDOKUPUREETO,	1,	1,	0,	211 },
	{ ITEM_HAIPAABOORU,	1,	1,	0,	212 },
	{ ITEM_KINNOTAMA,	1,	1,	0,	213 },
	{ ITEM_NANDEMONAOSI,	1,	1,	0,	214 },
	{ ITEM_SUGOIKIZUGUSURI,	1,	1,	0,	215 },
	{ ITEM_SINZYU,	1,	1,	0,	28 },
	{ ITEM_OOKINASINZYU,	1,	1,	0,	29 },
	{ ITEM_GENKINOKATAMARI,	1,	1,	0,	30 },
	{ ITEM_NEMUKEZAMASI,	1,	1,	0,	152 },
	{ ITEM_SINZYU,	1,	1,	0,	164 },
	{ ITEM_SINZYU,	1,	1,	0,	165 },
	{ ITEM_SUGOIKIZUGUSURI,	1,	1,	0,	166 },
	{ ITEM_SUUPAABOORU,	1,	1,	0,	184 },
	{ ITEM_RIZOTIUMU,	1,	1,	0,	185 },
	{ ITEM_IIKIZUGUSURI,	1,	1,	0,	186 },
	{ ITEM_RUUMUKII,	1,	0,	0,	216 },
	{ ITEM_GENKINOKATAMARI,	1,	1,	0,	174 },
	{ ITEM_HUSIGINAAME,	1,	1,	0,	31 },
	{ ITEM_KAIHUKUNOKUSURI,	1,	1,	0,	7 },
	{ ITEM_PIIPIIRIKABAA,	1,	1,	0,	180 },
	{ ITEM_NEMUKEZAMASI,	1,	1,	0,	32 },
	{ ITEM_TIISANAKINOKO,	1,	1,	0,	33 },
